"","faurby_accepted_genus_species","faurby_accepted_rank"
"1","Ailurus_fulgens","species"
"2","Alopecocyon","genus"
"3","Alopecocyon_getti","species"
"4","Alopecocyon_goeriachensis","species"
"5","Alopecocyon_leardi","species"
"6","Alopecocyon_parverratis","species"
"7","Amphictis_aginensis","species"
"8","Amphictis_antiqua","species"
"9","Amphictis_borbonica","species"
"10","Amphictis_cuspida","species"
"11","Amphictis","genus"
"12","Amphictis_lemanensis","species"
"13","Amphictis_prolongata","species"
"14","Amphictis_schlosseri","species"
"15","Amphictis_wintershofensis","species"
"16","Magerictis_imperialensis","species"
"17","Parailurus_anglicus","species"
"18","Parailurus_baikalicus","species"
"19","Parailurus","genus"
"20","Parailurus_hungaricus","species"
"21","Pristinailurus_bristoli","species"
"22","Protursus","genus"
"23","Protursus_simpsoni","species"
"24","Simocyon_batalleri","species"
"25","Simocyon_diaphorus","species"
"26","Simocyon","genus"
"27","Simocyon_hungaricus","species"
"28","Simocyon_marshi","species"
"29","Simocyon_primigenius","species"
"30","Allocyon_loganensis","species"
"31","Amphicticeps_dorog","species"
"32","Amphicticeps_makhchinus","species"
"33","Amphicticeps_shackelfordi","species"
"34","Amphicynodon_brachyrostris","species"
"35","Amphicynodon_cephalogalinus              ","species"
"36","Amphicynodon_chardini ","species"
"37","Amphicynodon_crassirostris              ","species"
"38","Amphicynodon_gracilis","species"
"39","Amphicynodon_leptorhynchus","species"
"40","Amphicynodon","genus"
"41","Amphicynodon_teilhardi","species"
"42","Amphicynodon_typicus","species"
"43","Amphicynodon_velaunus","species"
"44","Drassonax_harpagops","species"
"45","Nothocyon_geismarianus","species"
"46","Pachycynodon_tedfordi","species"
"47","Parictis_dakotensis","species"
"48","Parictis","genus"
"49","Parictis_gilpini","species"
"50","Parictis_major","species"
"51","Parictis_montanus","species"
"52","Parictis_parvus","species"
"53","Parictis_personi","species"
"54","Parictis_primaevus","species"
"55","Adilophontes_brachykolos","species"
"56","Afrocyon_buroletti","species"
"57","Afrocyon","genus"
"58","Afrocyon_ginsburgi","species"
"59","Afrocyon_macrodon","species"
"60","Agnotherium_antiquum","species"
"61","Agnotherium_grivense","species"
"62","Aktaucyon_brachifacialis","species"
"63","Amphicyon_confucianus","species"
"64","Amphicyon_cooperi","species"
"65","Amphicyon_frendens","species"
"66","Amphicyon_galushai","species"
"67","Amphicyon","genus"
"68","Amphicyon_giganteus","species"
"69","Amphicyon_ingens","species"
"70","Amphicyon_lathanicus","species"
"71","Amphicyon_major","species"
"72","Amphicyon_olisiponensis","species"
"73","Amphicyon_palaeindicus","species"
"74","Amphicyon_tairumensis","species"
"75","Amphicyon_ulungurensis","species"
"76","Amphicyonopsis_serus","species"
"77","Angelarctocyon_australis","species"
"78","Askazansoria_mavrini","species"
"79","Bonisicyon_illacabo","species"
"80","Borocyon_neomexicanus","species"
"81","Borocyon_niobrarensis","species"
"82","Borocyon_robustum","species"
"83","Brachyrhynchocyon_dodgei","species"
"84","Brachyrhynchocyon","genus"
"85","Brachyrhynchocyon_intermedius","species"
"86","Brachyrhynchocyon_montanus","species"
"87","Crassidia_intermedia","species"
"88","Cynelos_caroniavorus","species"
"89","Cynelos_crassidens","species"
"90","Cynelos","genus"
"91","Cynelos_helbingi","species"
"92","Cynelos_idoneus","species"
"93","Cynelos_lemanensis","species"
"94","Cynelos_malasi","species"
"95","Cynelos_rugosidens","species"
"96","Cynelos_schlosseri","species"
"97","Cynelos_sinapius","species"
"98","Cynodictis_lacustris","species"
"99","Cynodictis","genus"
"100","Daphoenictis_tedfordi","species"
"101","Daphoenictis","genus"
"102","Daphoenodon_falkenbachi","species"
"103","Daphoenodon","genus"
"104","Daphoenodon_notionastes","species"
"105","Daphoenodon_skinneri","species"
"106","Daphoenodon_superbus","species"
"107","Daphoenus","genus"
"108","Daphoenus_hartshornianus","species"
"109","Daphoenus_lambei","species"
"110","Daphoenus_socialis","species"
"111","Daphoenus_transversus","species"
"112","Daphoenus_vetus","species"
"113","Delete_Delete","species"
"114","Delotrochanter_major","species"
"115","Delotrochanter_oryktes","species"
"116","Delotrochanter_petersoni","species"
"117","Gobicyon","genus"
"118","Gobicyon_macrognathus","species"
"119","Gobicyon_zhegalloi","species"
"120","Goupilictis_minor","species"
"121","Guangxicyon_sinoamericanus","species"
"122","Gustafsonia_cognita","species"
"123","Haplocyon_crucians","species"
"124","Haplocyon_elegans","species"
"125","Haplocyon","genus"
"126","Haplocyonoides_mordax","species"
"127","Haplocyonoides_ponticus","species"
"128","Haplocyonoides_serbiae","species"
"129","Haplocyonoides_suevicus","species"
"130","Haplocyonopsis_crassidens","species"
"131","Harpagophagus_sanguinensis","species"
"132","Hecubides_euryodon","species"
"133","Hecubides","genus"
"134","Hecubides_minor","species"
"135","Ictiocyon_socialis","species"
"136","Ischyrocyon","genus"
"137","Ischyrocyon_gidleyi","species"
"138","Janvierocyon_pontignensis","species"
"139","Maemohcyon_potisati","species"
"140","Magericyon_anceps","species"
"141","Magericyon_castellanus","species"
"142","Mammacyon_ferocior","species"
"143","Mammacyon","genus"
"144","Mammacyon_obtusidens","species"
"145","Myacyon_dojambir","species"
"146","Myacyon_kiptalami","species"
"147","Paradaphoenus_cuspigerus","species"
"148","Paradaphoenus","genus"
"149","Paradaphoenus_minimus","species"
"150","Paradaphoenus_tooheyi","species"
"151","Pliocyon","genus"
"152","Pliocyon_medius","species"
"153","Pliocyon_robustus","species"
"154","Pseudarctos","genus"
"155","Pseudarctos_bavaricus","species"
"156","Pseudocyon_caucasicus","species"
"157","Pseudocyon","genus"
"158","Pseudocyon_sansaniensis","species"
"159","Pseudocyon_steinheimensis","species"
"160","Pseudocyon_styriacus","species"
"161","Pseudocyonopsis_antiquus","species"
"162","Rudiocyon_amplidens","species"
"163","Temnocyon_altigenis","species"
"164","Temnocyon_ferox","species"
"165","Temnocyon_fingeruti","species"
"166","Temnocyon","genus"
"167","Temnocyon_macrogenys","species"
"168","Temnocyon_percussor","species"
"169","Temnocyon_subferox","species"
"170","Thaumastocyon_bourgeoisi","species"
"171","Thaumastocyon_dirus","species"
"172","Vishnucyon_chinjiensis","species"
"173","Ysengrinia_americana","species"
"174","Ysengrinia_depereti","species"
"175","Ysengrinia","genus"
"176","Ysengrinia_gerandiana","species"
"177","Ysengrinia_tolosana","species"
"178","Ysengrinia_valentiana","species"
"179","Afrosmilus_africanus","species"
"180","Afrosmilus_hispanicus","species"
"181","Afrosmilus_turkanae","species"
"182","Albanosmilus_jourdani","species"
"183","Albanosmilus_whitfordi","species"
"184","Barbourofelis_fricki","species"
"185","Barbourofelis","genus"
"186","Barbourofelis_loveorum","species"
"187","Barbourofelis_morrisi","species"
"188","Barbourofelis_piveteaui","species"
"189","Ginsburgsmilus_napakensis","species"
"190","Prosansanosmilus_eggeri","species"
"191","Prosansanosmilus","genus"
"192","Prosansanosmilus_peregrinus","species"
"193","Sansanosmilus_palmidens","species"
"194","Sansanosmilus","genus"
"195","Syrtosmilus_syrtensis","species"
"196","Vampyrictis_vipera","species"
"197","Kolponomos_clallamensis","species"
"198","Kolponomos","genus"
"199","Kolponomos_newportensis","species"
"200","Necromites_nestoris","species"
"201","Potamotherium_miocenicum","species"
"202","Potamotherium","genus"
"203","Potamotherium_valletoni","species"
"204","Puijila_darwini","species"
"205","Semantor_macrurus","species"
"206","Aelurodon_asthenostylus","species"
"207","Aelurodon_ferox","species"
"208","Aelurodon","genus"
"209","Aelurodon_mcgrewi","species"
"210","Aelurodon_montanensis","species"
"211","Aelurodon_stirtoni","species"
"212","Aelurodon_taxoides","species"
"213","Archaeocyon_falkenbachi","species"
"214","Archaeocyon_leptodus","species"
"215","Archaeocyon_pavidus","species"
"216","Borophagus_diversidens","species"
"217","Borophagus_dudleyi","species"
"218","Borophagus","genus"
"219","Borophagus_hilli","species"
"220","Borophagus_littoralis","species"
"221","Borophagus_orc","species"
"222","Borophagus_parvus","species"
"223","Borophagus_pugnator","species"
"224","Borophagus_secundus","species"
"225","Caedocyon_tedfordi","species"
"226","Canis_adustus","species"
"227","Canis_armbrusteri","species"
"228","Canis_arnensis","species"
"229","Canis_aureus","species"
"230","Canis_brevirostris","species"
"231","Canis_cautleyi","species"
"232","Canis_cedazoensis","species"
"233","Canis_dirus","species"
"234","Canis","genus"
"235","Canis_edwardii","species"
"236","Canis_etruscus","species"
"237","Canis_ferox","species"
"238","Canis_latrans","species"
"239","Canis_lepophagus","species"
"240","Canis_longdanensis","species"
"241","Canis_lupus","species"
"242","Canis_mesomelas","species"
"243","Canis_pinjorensis","species"
"244","Canis_rufus","species"
"245","Canis_teilhardi","species"
"246","Canis_thooides","species"
"247","Carpocyon_compressus","species"
"248","Carpocyon","genus"
"249","Carpocyon_limosus","species"
"250","Carpocyon_robustus","species"
"251","Carpocyon_webbi","species"
"252","Cerdocyon_avius","species"
"253","Cerdocyon","genus"
"254","Cerdocyon_texanus","species"
"255","Cerdocyon_thous","species"
"256","Chrysocyon_brachyurus","species"
"257","Chrysocyon","genus"
"258","Chrysocyon_nearcticus","species"
"259","Cormocyon_copei","species"
"260","Cormocyon","genus"
"261","Cormocyon_haydeni","species"
"262","Cuon_alpinus","species"
"263","Cuon","genus"
"264","Cynarctoides_acridens","species"
"265","Cynarctoides_emryi","species"
"266","Cynarctoides_gawnae","species"
"267","Cynarctoides","genus"
"268","Cynarctoides_harlowi","species"
"269","Cynarctoides_lemur","species"
"270","Cynarctoides_luskensis","species"
"271","Cynarctoides_whistleri","species"
"272","Cynarctus_crucidens","species"
"273","Cynarctus_galushai","species"
"274","Cynarctus","genus"
"275","Cynarctus_marylandica","species"
"276","Cynarctus_saxatilis","species"
"277","Cynarctus_voorhiesi","species"
"278","Cynarctus_wangi","species"
"279","Cynodesmus_martini","species"
"280","Cynodesmus_thooides","species"
"281","Cynotherium","genus"
"282","Cynotherium_sardous","species"
"283","Delete","genus"
"284","Desmocyon","genus"
"285","Desmocyon_matthewi","species"
"286","Desmocyon_thomsoni","species"
"287","Dusicyon","genus"
"288","Dusicyon_avus","species"
"289","Ectopocynus_antiquus","species"
"290","Ectopocynus_intermedius","species"
"291","Ectopocynus_simplicidens","species"
"292","Enhydrocyon_basilatus","species"
"293","Enhydrocyon_crassidens","species"
"294","Enhydrocyon","genus"
"295","Enhydrocyon_pahinsintewakpa","species"
"296","Enhydrocyon_stenocephalus","species"
"297","Epicyon_aelurodontoides","species"
"298","Epicyon","genus"
"299","Epicyon_haydeni","species"
"300","Epicyon_saevus","species"
"301","Eucyon_adoxus","species"
"302","Eucyon_cipio","species"
"303","Eucyon_davisi","species"
"304","Eucyon_debonisi","species"
"305","Eucyon","genus"
"306","Eucyon_kuruksaiensis","species"
"307","Eucyon_michauxi","species"
"308","Eucyon_minor","species"
"309","Eucyon_monticinensis","species"
"310","Eucyon_odessanus","species"
"311","Eucyon_skinneri","species"
"312","Eucyon_zhoui","species"
"313","Euoplocyon_brachygnathus","species"
"314","Euoplocyon","genus"
"315","Euoplocyon_spissidens","species"
"316","Hesperocyon_coloradensis","species"
"317","Hesperocyon","genus"
"318","Hesperocyon_gregarius","species"
"319","Leptocyon_delicatus","species"
"320","Leptocyon_douglassi","species"
"321","Leptocyon","genus"
"322","Leptocyon_gregorii","species"
"323","Leptocyon_leidyi","species"
"324","Leptocyon_matthewi","species"
"325","Leptocyon_mollis","species"
"326","Leptocyon_tejonensis","species"
"327","Leptocyon_vafer","species"
"328","Leptocyon_vulpinus","species"
"329","Lycalopex_culpaeus","species"
"330","Lycalopex_gymnocercus","species"
"331","Lycalopex_sechurae","species"
"332","Lycaon","genus"
"333","Lycaon_pictus","species"
"334","Mececyon_trinilensis","species"
"335","Mesocyon_brachyops","species"
"336","Mesocyon_coryphaeus","species"
"337","Mesocyon","genus"
"338","Mesocyon_temnodon","species"
"339","Metalopex_bakeri","species"
"340","Metalopex_macconnelli","species"
"341","Metalopex_merriami","species"
"342","Metatomarctus","genus"
"343","Metatomarctus_canavus","species"
"344","Microtomarctus_conferta","species"
"345","Nyctereutes_abdeslami","species"
"346","Nyctereutes_barryi","species"
"347","Nyctereutes_donnezani","species"
"348","Nyctereutes","genus"
"349","Nyctereutes_lockwoodi","species"
"350","Nyctereutes_megamastoides","species"
"351","Nyctereutes_procyonoides","species"
"352","Nyctereutes_sinensis","species"
"353","Nyctereutes_terblanchei","species"
"354","Nyctereutes_tingi","species"
"355","Osbornodon_brachypus","species"
"356","Osbornodon_fricki","species"
"357","Osbornodon_iamonensis","species"
"358","Osbornodon_renjiei","species"
"359","Osbornodon_scitulus","species"
"360","Osbornodon_sesnoni","species"
"361","Osbornodon_wangi","species"
"362","Otarocyon_cooki","species"
"363","Otarocyon_macdonaldi","species"
"364","Otocyon","genus"
"365","Otocyon_megalotis","species"
"366","Otocyon_recki","species"
"367","Oxetocyon_cuspidatus","species"
"368","Oxetocyon","genus"
"369","Paracynarctus_kelloggi","species"
"370","Paracynarctus_sinclairi","species"
"371","Paraenhydrocyon_josephi","species"
"372","Paraenhydrocyon_robustus","species"
"373","Paraenhydrocyon_wallovianus","species"
"374","Paratomarctus_euthos","species"
"375","Paratomarctus_temerarius","species"
"376","Philotrox_condoni","species"
"377","Phlaocyon_achoros","species"
"378","Phlaocyon_annectens","species"
"379","Phlaocyon","genus"
"380","Phlaocyon_latidens","species"
"381","Phlaocyon_leucosteus","species"
"382","Phlaocyon_mariae","species"
"383","Phlaocyon_marslandensis","species"
"384","Phlaocyon_minor","species"
"385","Phlaocyon_multicuspus","species"
"386","Phlaocyon_taylori","species"
"387","Phlaocyon_yatkolai","species"
"388","Protepicyon_raki","species"
"389","Protocyon_troglodytes","species"
"390","Protocyon","genus"
"391","Protomarctus_optatus","species"
"392","Prototocyon_curvipalatus","species"
"393","Psalidocyon_marianae","species"
"394","Rhizocyon_oregonensis","species"
"395","Sunkahetanka_geringensis","species"
"396","Tephrocyon_rurestris","species"
"397","Theriodictis_floriadanus","species"
"398","Theriodictis_proplatensis","species"
"399","Theriodictis","genus"
"400","Theriodictis_tarijensis","species"
"401","Tomarctus_brevirostris","species"
"402","Tomarctus","genus"
"403","Tomarctus_hippophaga","species"
"404","Urocyon_cinereoargenteus","species"
"405","Urocyon_citrinus","species"
"406","Urocyon_galushai","species"
"407","Urocyon","genus"
"408","Urocyon_minicephalus","species"
"409","Urocyon_progressus","species"
"410","Urocyon_webbi","species"
"411","Vulpes_angustidens","species"
"412","Vulpes_beihaiensis","species"
"413","Vulpes_chama","species"
"414","Vulpes_chikushanensis","species"
"415","Vulpes_corsac","species"
"416","Vulpes_galaticus","species"
"417","Vulpes","genus"
"418","Vulpes_kernensis","species"
"419","Vulpes_lagopus","species"
"420","Vulpes_mathisoni","species"
"421","Vulpes_pattersoni","species"
"422","Vulpes_praecorsac","species"
"423","Vulpes_praeglacialis","species"
"424","Vulpes_pulcher","species"
"425","Vulpes_riffautae","species"
"426","Vulpes_rueppellii","species"
"427","Vulpes_skinneri","species"
"428","Vulpes_stenognathus","species"
"429","Vulpes_velox","species"
"430","Vulpes_vulpes","species"
"431","Xenocyon_atrox","species"
"432","Xenocyon_dubius","species"
"433","Xenocyon_falconeri","species"
"434","Xenocyon","genus"
"435","Xenocyon_lycaonoides","species"
"436","Xenocyon_texanus","species"
"437","Allodesmus","genus"
"438","Allodesmus_gracilis","species"
"439","Allodesmus_kelloggi","species"
"440","Allodesmus_kernensis","species"
"441","Allodesmus_megallos","species"
"442","Allodesmus_naorai","species"
"443","Allodesmus_sadoensis","species"
"444","Atopotarus_courseni","species"
"445","Atopotarus","genus"
"446","Desmatophoca_brachycephala","species"
"447","Desmatophoca","genus"
"448","Desmatophoca_oregonensis","species"
"449","Megagomphos_sinanoensis","species"
"450","Enaliarctos_barnesi","species"
"451","Enaliarctos_emlongi","species"
"452","Enaliarctos_mealsi","species"
"453","Enaliarctos_mitchelli","species"
"454","Enaliarctos_tedfordi","species"
"455","Pacificotaria_hadromma","species"
"456","Pteronarctos_goedertae","species"
"457","Pteronarctos_piersoni","species"
"458","Cryptoprocta_ferox","species"
"459","Cryptoprocta_spelea","species"
"460","Fossa_fossana","species"
"461","Galidia_elegans","species"
"462","Galidictis_grandidieri","species"
"463","Mungotictis_decemlineata","species"
"464","Acinonyx","genus"
"465","Acinonyx_jubatus","species"
"466","Acinonyx_pardinensis","species"
"467","Adelphailurus_kansensis","species"
"468","Adelphailurus","genus"
"469","Amphimachairodus_coloradensis","species"
"470","Amphimachairodus","genus"
"471","Amphimachairodus_giganteus","species"
"472","Amphimachairodus_kabir","species"
"473","Amphimachairodus_kurteni","species"
"474","Asilifelis_coteae","species"
"475","Caracal_caracal","species"
"476","Caracal","genus"
"477","Catopuma_temminckii","species"
"478","Diamantofelis_ferox","species"
"479","Dinofelis_aronoki","species"
"480","Dinofelis_barlowi","species"
"481","Dinofelis_cristata","species"
"482","Dinofelis","genus"
"483","Dinofelis_diastemata","species"
"484","Dinofelis_palaeoonca","species"
"485","Dinofelis_petteri","species"
"486","Dinofelis_piveteaui","species"
"487","Felis_chaus","species"
"488","Felis_christoli","species"
"489","Felis","genus"
"490","Felis_lunensis","species"
"491","Felis_nigripes","species"
"492","Felis_silvestris","species"
"493","Felis_teilhardi","species"
"494","Felis_wenzensis","species"
"495","Fortunictis","genus"
"496","Fortunictis_acerensis","species"
"497","Herpailurus_yagouaroundi","species"
"498","Homotherium","genus"
"499","Homotherium_ischyrus","species"
"500","Homotherium_latidens","species"
"501","Homotherium_serum","species"
"502","Hyperailurictis_aeluroides","species"
"503","Hyperailurictis","genus"
"504","Hyperailurictis_intrepidus","species"
"505","Hyperailurictis_marshi","species"
"506","Hyperailurictis_skinneri","species"
"507","Hyperailurictis_stouti","species"
"508","Hyperailurictis_validus","species"
"509","Leopardus_amnicola","species"
"510","Leopardus_colocolo","species"
"511","Leopardus","genus"
"512","Leopardus_pardalis","species"
"513","Leopardus_tigrinus","species"
"514","Leopardus_vorohuensis","species"
"515","Leptailurus_serval","species"
"516","Leptailurus","genus"
"517","Lokotunjailurus_emageritus","species"
"518","Lynx_canadensis","species"
"519","Lynx","genus"
"520","Lynx_issiodorensis","species"
"521","Lynx_longignathus","species"
"522","Lynx_lynx","species"
"523","Lynx_pardinus","species"
"524","Lynx_proterolyncis","species"
"525","Lynx_rufus","species"
"526","Lynx_thomasi","species"
"527","Machairodus","genus"
"528","Machairodus_aphanistus","species"
"529","Machairodus_robinsoni","species"
"530","Machairodus_tanneri","species"
"531","Megantereon_cultridens","species"
"532","Megantereon_falconeri","species"
"533","Megantereon","genus"
"534","Megantereon_hesperus","species"
"535","Megantereon_nihowanensis","species"
"536","Megantereon_whitei","species"
"537","Metailurus","genus"
"538","Metailurus_hengduanshanensis","species"
"539","Metailurus_major","species"
"540","Metailurus_mongoliensis","species"
"541","Metailurus_obscurus ","species"
"542","Metailurus_parvulus","species"
"543","Miomachairodus_pseudailuroides","species"
"544","Miracinonyx","genus"
"545","Miracinonyx_inexpectatus","species"
"546","Miracinonyx_trumani","species"
"547","Namafelis_minor","species"
"548","Neofelis_nebulosa","species"
"549","Nimravides_catacopsis","species"
"550","Nimravides","genus"
"551","Nimravides_pedionomus","species"
"552","Nimravides_thinobates","species"
"553","Panthera_atrox","species"
"554","Panthera_blytheae","species"
"555","Panthera","genus"
"556","Panthera_gombaszoegensis","species"
"557","Panthera_leo","species"
"558","Panthera_onca","species"
"559","Panthera_palaeosinensis","species"
"560","Panthera_pamiri","species"
"561","Panthera_pardus","species"
"562","Panthera_spelaea","species"
"563","Panthera_tigris","species"
"564","Paramachaerodus","genus"
"565","Paramachaerodus_maximiliani","species"
"566","Paramachaerodus_orientalis","species"
"567","Pratifelis_martini","species"
"568","Prionailurus_bengalensis","species"
"569","Prionailurus_rubiginosus","species"
"570","Pristifelis_attica","species"
"571","Proailurus_bournonnensis","species"
"572","Proailurus","genus"
"573","Proailurus_lemanensis","species"
"574","Proailurus_major","species"
"575","Promegantereon_ogygia","species"
"576","Pseudaelurus_cuspidatus","species"
"577","Pseudaelurus","genus"
"578","Pseudaelurus_guangheensis","species"
"579","Pseudaelurus_quadridentatus","species"
"580","Pseudaelurus_romieviensis","species"
"581","Pseudaelurus_transitorius","species"
"582","Puma_concolor","species"
"583","Puma","genus"
"584","Puma_lacustris","species"
"585","Puma_pardoides","species"
"586","Rhizosmilodon_fiteae","species"
"587","Rhizosmilodon","genus"
"588","Smilodon_fatalis","species"
"589","Smilodon","genus"
"590","Smilodon_gracilis","species"
"591","Smilodon_populator","species"
"592","Stenailurus_teilhardi","species"
"593","Styriofelis_lorteti","species"
"594","Styriofelis_turnauensis","species"
"595","Styriofelis_vallesiensis","species"
"596","Xenosmilus_hodsonae","species"
"597","Xenosmilus","genus"
"598","Yoshi_garevskii","species"
"599","Atilax","genus"
"600","Atilax_mesotes","species"
"601","Atilax_paludinosus","species"
"602","Crossarchus_transvalensis","species"
"603","Crossarchus","genus"
"604","Cynictis_penicillata","species"
"605","Cynictis","genus"
"606","Helogale","genus"
"607","Helogale_hirtula","species"
"608","Helogale_kitafe","species"
"609","Helogale_palaeogracilis","species"
"610","Herpestes_abdelalii","species"
"611","Herpestes_alaylaii","species"
"612","Herpestes_cadeoti","species"
"613","Herpestes_debilis","species"
"614","Herpestes_dissimilis","species"
"615","Herpestes","genus"
"616","Herpestes_ichneumon","species"
"617","Herpestes_palaeoserengetensis","species"
"618","Herpestes_pulverulentus","species"
"619","Herpestes_sanguineus","species"
"620","Herpestes_urva","species"
"621","Herpestides_aegypticus","species"
"622","Herpestides_aequatorialis","species"
"623","Herpestides_afarensis","species"
"624","Herpestides_antiquus","species"
"625","Herpestides_compactus","species"
"626","Herpestides","genus"
"627","Ichneumia_albicauda","species"
