"","faurby_accepted_genus_species","faurby_accepted_rank"
"628","Ichneumia_nims","species"
"629","Leptoplesictis_atavus","species"
"630","Leptoplesictis_aurelianensis","species"
"631","Leptoplesictis_filholi","species"
"632","Leptoplesictis_mbitensis","species"
"633","Leptoplesictis_namibiensis","species"
"634","Leptoplesictis_rangwai","species"
"635","Leptoplesictis_senutae","species"
"636","Mungos_dietrichi","species"
"637","Mungos","genus"
"638","Mungos_minutus","species"
"639","Suricata","genus"
"640","Suricata_major","species"
"641","Suricata_suricatta","species"
"642","Acarictis_ryani","species"
"643","Akhnatenavus_leptognathus","species"
"644","Akhnatenavus_nefertiticyon","species"
"645","Alienetherium_buxwilleri","species"
"646","Allopterodon_bulbosus","species"
"647","Allopterodon","genus"
"648","Allopterodon_minor","species"
"649","Allopterodon_torvidus","species"
"650","Altacreodus  _magnus","species"
"651","Anasinopa","genus"
"652","Anasinopa_hassi","species"
"653","Anasinopa_leakeyi","species"
"654","Apterodon_altidens","species"
"655","Apterodon_gaudryi","species"
"656","Apterodon","genus"
"657","Apterodon_intermedius","species"
"658","Apterodon_langebadreae","species"
"659","Apterodon_macrognathus","species"
"660","Apterodon_saghensis","species"
"661","Arfia","genus"
"662","Arfia_gingerichi","species"
"663","Arfia_junnei","species"
"664","Arfia_langebadreae","species"
"665","Arfia_opisthotoma","species"
"666","Arfia_shoshoniensis","species"
"667","Arfia_zele","species"
"668","Boritia_duffaudi","species"
"669","Boualitomus_marocanensis","species"
"670","Brychotherium_ephalmos","species"
"671","Brychotherium_ethiopicus","species"
"672","Buhakia_mogharensis","species"
"673","Cynohyaenodon_cailuxy","species"
"674","Cynohyaenodon","genus"
"675","Cynohyaenodon_lautricensis ","species"
"676","Cynohyaenodon_trux","species"
"677","Cynohyaenodon _ruetimeyeri","species"
"678","Dissopsalis_carnifex","species"
"679","Dissopsalis","genus"
"680","Dissopsalis_pyroclasticus","species"
"681","Eoproviverra_eisenmanni","species"
"682","Eurotherium_matthesi","species"
"683","Eurotherium_theriodis","species"
"684","Furodon_crocheti","species"
"685","Galecyon_chronius","species"
"686","Galecyon_gallus","species"
"687","Galecyon_mordax","species"
"688","Galecyon_morloi","species"
"689","Galecyon_peregrinus","species"
"690","Gazinocyon_vulpeculus","species"
"691","Glibzegdouia_tabelbalaensis","species"
"692","Hemipsalodon","genus"
"693","Hemipsalodon_grandis","species"
"694","Hemipsalodon_viejaensis","species"
"695","Hyaenodon_brachyrhynchus","species"
"696","Hyaenodon_brevirostris","species"
"697","Hyaenodon_chunkhtensis","species"
"698","Hyaenodon_crucians","species"
"699","Hyaenodon_dubius","species"
"700","Hyaenodon_eminus","species"
"701","Hyaenodon_filholi","species"
"702","Hyaenodon","genus"
"703","Hyaenodon_gervaisi","species"
"704","Hyaenodon_gigas","species"
"705","Hyaenodon_horridus","species"
"706","Hyaenodon_incertus","species"
"707","Hyaenodon_leptorhynchus","species"
"708","Hyaenodon_megaloides","species"
"709","Hyaenodon_microdon","species"
"710","Hyaenodon_mongoliensis","species"
"711","Hyaenodon_montanus","species"
"712","Hyaenodon_mustelinus","species"
"713","Hyaenodon_pervagus","species"
"714","Hyaenodon_raineyi","species"
"715","Hyaenodon_rossignoli","species"
"716","Hyaenodon_venturae","species"
"717","Hyaenodon_vetus","species"
"718","Hyaenodon_weilini","species"
"719","Hyaenodon_yuanchuensis","species"
"720","Hyainailouros_bugtiensis","species"
"721","Hyainailouros","genus"
"722","Hyainailouros_nyanzae","species"
"723","Hyainailouros_sulzeri","species"
"724","Indohyaenodon_raoi","species"
"725","Iridodon_datzae","species"
"726","Ischnognathus_savagei","species"
"727","Isohyaenodon_andrewsi","species"
"728","Isohyaenodon","genus"
"729","Isohyaenodon_pilgrimi","species"
"730","Isohyaenodon_zadoki","species"
"731","Isphanatherium_ferganensis","species"
"732","Kerberos_langebadreae","species"
"733","Koholia_atlasense","species"
"734","Kyawdawia_lupina","species"
"735","Lahimia_selloumi","species"
"736","Leakeytherium_hiwegi","species"
"737","Leakeytherium","genus"
"738","Leonhardtina_godinoti","species"
"739","Leonhardtina_gracilis","species"
"740","Lesmesodon_behnkeae","species"
"741","Lesmesodon_edingeri","species"
"742","Limnocyon_cuspidens","species"
"743","Limnocyon","genus"
"744","Limnocyon_potens","species"
"745","Limnocyon_verus","species"
"746","Masrasector_aegypticum","species"
"747","Masrasector","genus"
"748","Masrasector_ligabuei","species"
"749","Matthodon_menui","species"
"750","Matthodon_tritens","species"
"751","Megistotherium_osteothlastes","species"
"752","Metapterodon_brachycephalus","species"
"753","Metapterodon","genus"
"754","Metapterodon_kaiseri","species"
"755","Metapterodon_schlosseri","species"
"756","Metapterodon_stromeri","species"
"757","Metasinopa","genus"
"758","Metasinopa_napaki","species"
"759","Minimovellentodon_russelli","species"
"760","Mlanyama_sugu","species"
"761","Morlodon_vellerei","species"
"762","Neoparapterodon_rechetovi","species"
"763","Orienspterodon_dahkoensis","species"
"764","Oxyaenodon_dysodus","species"
"765","Oxyaenoides_bicuspidens","species"
"766","Oxyaenoides_lindgreni","species"
"767","Oxyaenoides_schlosseri","species"
"768","Paenoxyaenoides_liguritor","species"
"769","Paracynohyaenodon_magnus","species"
"770","Paracynohyaenodon_schlosseri","species"
"771","Parapterodon_lostangensis","species"
"772","Paratritemnodon_indicus","species"
"773","Paratritemnodon_jandewalensis","species"
"774","Paroxyaena_galliae","species"
"775","Paroxyaena_pavlovi","species"
"776","Parvagula_palulae","species"
"777","Parvavorodon_gheerbranti","species"
"778","Praecodens_acutus","species"
"779","Preregidens_langebadrae","species"
"780","Prodissopsalis_eocaenicus","species"
"781","Prolimnocyon_antiquus","species"
"782","Prolimnocyon_atavus","species"
"783","Prolimnocyon_chowi","species"
"784","Prolimnocyon_eerius","species"
"785","Prolimnocyon_elisabethae","species"
"786","Prolimnocyon","genus"
"787","Prolimnocyon_haematus","species"
"788","Prolimnocyon_iudei","species"
"789","Propterodon","genus"
"790","Propterodon_morrisi","species"
"791","Propterodon_pishigouensis","species"
"792","Propterodon_tongi","species"
"793","Protoproviverra_palaeonictides","species"
"794","Prototomus_deimos","species"
"795","Prototomus","genus"
"796","Prototomus_girardoti","species"
"797","Prototomus_martis","species"
"798","Prototomus_minimus","species"
"799","Prototomus_phobos","species"
"800","Prototomus_robustus","species"
"801","Prototomus_secundarius","species"
"802","Prototomus_viverrinus","species"
"803","Proviverra","genus"
"804","Proviverra_typica","species"
"805","Proviverroides_piercei","species"
"806","Proviverroides","genus"
"807","Pterodon_africanus","species"
"808","Pterodon_dasyuroides","species"
"809","Pterodon","genus"
"810","Pterodon_hyaenoides","species"
"811","Pterodon_phiomensis","species"
"812","Pterodon_syrtos","species"
"813","Pyrocyon_dioctetus","species"
"814","Quasiapterodon_minutus","species"
"815","Quercytherium_simplicidens","species"
"816","Quercytherium_tenebrosum","species"
"817","Sinopa","genus"
"818","Sinopa_jilinia","species"
"819","Sinopa_major","species"
"820","Sinopa_minor","species"
"821","Sinopa_pungens","species"
"822","Sinopa_rapax","species"
"823","Sivapterodon_lahirii","species"
"824","Teratodon_enigmae","species"
"825","Teratodon","genus"
"826","Teratodon_spekei","species"
"827","Thereutherium_thylacodes","species"
"828","Thinocyon_comptus","species"
"829","Thinocyon","genus"
"830","Thinocyon_medius","species"
"831","Thinocyon_sichowensis","species"
"832","Thinocyon_velox","species"
"833","Tinerhodon_disputatus","species"
"834","Tritemnodon_agilis","species"
"835","Tritemnodon","genus"
"836","Tritemnodon_strenuus","species"
"837","Yarshea_cruenta","species"
"838","Adcrocuta_eximia","species"
"839","Adcrocuta","genus"
"840","Allohyaena_kadici","species"
"841","Belbus_beaumonti","species"
"842","Belbus_djurabensis","species"
"843","Chasmaporthetes_australis","species"
"844","Chasmaporthetes_bonisi","species"
"845","Chasmaporthetes_borissiaki","species"
"846","Chasmaporthetes_exitelus","species"
"847","Chasmaporthetes","genus"
"848","Chasmaporthetes_lunensis","species"
"849","Chasmaporthetes_melei","species"
"850","Chasmaporthetes_nitidula","species"
"851","Chasmaporthetes_ossifragus","species"
"852","Crocuta_crocuta","species"
"853","Crocuta","genus"
"854","Crocuta_eturono","species"
"855","Hyaena_abronia","species"
"856","Hyaena","genus"
"857","Hyaena_hyaena","species"
"858","Hyaenictis_almerai","species"
"859","Hyaenictis","genus"
"860","Hyaenictis_graeca","species"
"861","Hyaenictis_hendeyi","species"
"862","Hyaenictis_preforfex","species"
"863","Hyaenictis_wehaietu","species"
"864","Hyaenictitherium","genus"
"865","Hyaenictitherium_hyaenoides","species"
"866","Hyaenictitherium_minimum","species"
"867","Hyaenictitherium_namaquensis","species"
"868","Hyaenictitherium_parvum","species"
"869","Hyaenictitherium_pilgrimi","species"
"870","Hyaenictitherium_wongii","species"
"871","Ictitherium_ebu","species"
"872","Ictitherium","genus"
"873","Ictitherium_iberium","species"
"874","Ictitherium_intuberculatum","species"
"875","Ictitherium_kurteni","species"
"876","Ictitherium_pannonicum","species"
"877","Ictitherium_tauricum","species"
"878","Ictitherium_viverrinum","species"
"879","Lycyaena","genus"
"880","Lycyaena_choeretis","species"
"881","Lycyaena_dubia","species"
"882","Lycyaena_macrostoma","species"
"883","Lycyaenops_rhomboideae","species"
"884","Lycyaenops_silberbergi","species"
"885","Metahyaena_confector","species"
"886","Miohyaenotherium_bessarabicum","species"
"887","Pachycrocuta_brevirostris","species"
"888","Pachycrocuta","genus"
"889","Palinhyena_reperta","species"
"890","Parahyaena_brunnea","species"
"891","Parahyaena_howelli","species"
"892","Pliocrocuta_perrieri","species"
"893","Pliocrocuta","genus"
"894","Plioviverrops_faventinus","species"
"895","Plioviverrops_gaudryi","species"
"896","Plioviverrops","genus"
"897","Plioviverrops_gervaisi","species"
"898","Plioviverrops_guerini","species"
"899","Plioviverrops_orbignyi","species"
"900","Proteles_amplidentus","species"
"901","Proteles","genus"
"902","Protictitherium_aegaeum","species"
"903","Protictitherium_cingulatum","species"
"904","Protictitherium_crassum","species"
"905","Protictitherium_csakvarense","species"
"906","Protictitherium_gaillardi","species"
"907","Protictitherium","genus"
"908","Protictitherium_intermedium","species"
"909","Protictitherium_llopisi","species"
"910","Protictitherium_punixum","species"
"911","Protictitherium_sumegense","species"
"912","Protictitherium_thessalonikensis","species"
"913","Thalassictis_certa","species"
"914","Thalassictis","genus"
"915","Thalassictis_montadai","species"
"916","Thalassictis_proava","species"
"917","Thalassictis_robusta","species"
"918","Thalassictis_sarmatica","species"
"919","Thalassictis_spelaea","species"
"920","Tongxinictis_primordialis","species"
"921","Tungurictis_spocki","species"
"922","Werdelinus_africanus","species"
"923","Brachyopsigale_dubius","species"
"924","Brachyprotoma_obtusata","species"
"925","Buisnictis_breviramus","species"
"926","Buisnictis_burrowsi","species"
"927","Buisnictis","genus"
"928","Buisnictis_meadensis","species"
"929","Buisnictis_metabatos","species"
"930","Conepatus_chinga","species"
"931","Conepatus","genus"
"932","Conepatus_leuconotus","species"
"933","Conepatus_sanmiguelensis","species"
"934","Conepatus_semistriatus","species"
"935","Martinogale_alveodens","species"
"936","Martinogale_chisoensis","species"
"937","Martinogale_faulli","species"
"938","Martinogale","genus"
"939","Martinogale_nambiana","species"
"940","Mephitis_mephitis","species"
"941","Mephitis","genus"
"942","Mesomephitis_medius","species"
"943","Miomephitis_pilgrimi","species"
"944","Nannomephitis_crassidens","species"
"945","Osmotherium_spelaeum","species"
"946","Plesiomeles_cajali","species"
"947","Pliogale_furlongi","species"
"948","Pliogale","genus"
"949","Pliogale_manka","species"
"950","Promephitis_alexeevi","species"
"951","Promephitis_brevirostris","species"
"952","Promephitis","genus"
"953","Promephitis_hootoni","species"
"954","Promephitis_lartetii","species"
"955","Promephitis_maeotica","species"
"956","Promephitis_maxima","species"
"957","Promephitis_parvus","species"
"958","Promephitis_pristinidens","species"
"959","Promephitis_qinensis","species"
"960","Promephitis _majori","species"
"961","Promephitis _malustenensis","species"
"962","Spilogale","genus"
"963","Spilogale_microdens","species"
"964","Spilogale_putorius","species"
"965","Spilogale_rexroadi","species"
"966","Dawsonicyon_isami","species"
"967","Dormaalocyon_latouri","species"
"968","Eogale_parydros","species"
"969","Gracilocyon_rosei","species"
"970","Gracilocyon_rundlei","species"
"971","Gracilocyon_solei","species"
"972","Gracilocyon_winkleri","species"
"973","Messelogale_kessleri","species"
"974","Miacis_deutschi","species"
"975","Miacis_exiguus","species"
"976","Miacis","genus"
"977","Miacis_gracilis","species"
"978","Miacis_hookwayi","species"
"979","Miacis_igniculus","species"
"980","Miacis_invictus","species"
"981","Miacis_latidens","species"
"982","Miacis_medius","species"
"983","Miacis_parvivorus","species"
"984","Miacis_petilus","species"
"985","Miacis_sylvestris","species"
"986","Miacis_uintensis","species"
"987","Miacis_washakius","species"
"988","Miocyon","genus"
"989","Miocyon_magnus","species"
"990","Miocyon_major","species"
"991","Miocyon_scotti","species"
"992","Miocyon_uintensis","species"
"993","Miocyon_vallisrubrae","species"
"994","Oodectes","genus"
"995","Oodectes_herpestoides","species"
"996","Oodectes_jepseni","species"
"997","Palaearctonyx_meadi","species"
"998","Paramiacis_exilis","species"
"999","Paramiacis_teilharti","species"
"1000","Paroodectes_feisti","species"
"1001","Procynodictis","genus"
"1002","Procynodictis_progressus","species"
"1003","Procynodictis_vulpiceps","species"
"1004","Prodaphaenus_scotti","species"
"1005","Prohesperocyon_wilsoni","species"
"1006","Quercygale_angustidens","species"
"1007","Quercygale_hastingsiae","species"
"1008","Quercygale_helvetica","species"
"1009","Quercygale_smithi","species"
"1010","Simamphicyon_helveticus","species"
"1011","Tapocyon_robustus","species"
"1012","Tapocyon","genus"
"1013","Uintacyon_acutus","species"
"1014","Uintacyon_asodes","species"
"1015","Uintacyon_bathygnathus","species"
"1016","Uintacyon_edax","species"
"1017","Uintacyon","genus"
"1018","Uintacyon_gingerichi","species"
"1019","Uintacyon_hookeri","species"
"1020","Uintacyon_jugulans","species"
"1021","Uintacyon_massetericus","species"
"1022","Uintacyon_pugnax","species"
"1023","Uintacyon_rudis","species"
"1024","Uintacyon_vorax","species"
"1025","Vassacyon_bowni","species"
"1026","Vassacyon","genus"
"1027","Vassacyon_prieuri","species"
"1028","Vassacyon_promicrodon","species"
"1029","Vassacyon_taxidiotis","species"
"1030","Vulpavus_australis","species"
"1031","Vulpavus_canavus","species"
"1032","Vulpavus_farsonensis","species"
"1033","Vulpavus","genus"
"1034","Vulpavus_hargeri","species"
"1035","Vulpavus_ovatus","species"
"1036","Vulpavus_palustris","species"
"1037","Vulpavus_profectus","species"
"1038","Xinyuictis_lushiensis","species"
"1039","Xinyuictis_tenius","species"
"1040","Xinyuictis_thailandicus","species"
"1041","Zodiocyon_zetesios","species"
"1042","Algarolutra_majori","species"
"1043","Anatolictis_laevicaninus","species"
"1044","Aonyx_capensis","species"
"1045","Aonyx","genus"
"1046","Aonyx_cinerea","species"
"1047","Aonyx_indicus","species"
"1048","Arctomeles_dimolodontus","species"
"1049","Arctomeles_ferus","species"
"1050","Arctomeles_gennevauxi","species"
"1051","Arctomeles","genus"
"1052","Arctomeles_pliocaenicus","species"
"1053","Arctomeles_sotnikovae","species"
"1054","Arctomeles_suillus","species"
"1055","Arctonyx_collaris","species"
"1056","Arctonyx","genus"
"1057","Baranogale_adroveri","species"
"1058","Baranogale_balkanica","species"
"1059","Baranogale","genus"
"1060","Baranogale_helbingi","species"
"1061","Brachypsalis","genus"
"1062","Brachypsalis_hyaenoides","species"
"1063","Brachypsalis_matutinus","species"
"1064","Brachypsalis_modicus","species"
"1065","Brachypsalis_pachycephalus","species"
"1066","Cernictis","genus"
"1067","Cernictis_hesperus","species"
"1068","Cernictis_repenningi","species"
"1069","Chamitaxus_avitus","species"
"1070","Craterogale_simus","species"
"1071","Cyrnaonyx_antiqua","species"
"1072","Dinogale_siouxensis","species"
"1073","Djourabus_dabba","species"
"1074","Eirictis_robusta","species"
"1075","Ekorus_ekakoran","species"
"1076","Enhydra_lutris","species"
"1077","Enhydra","genus"
"1078","Enhydra_reevei","species"
"1079","Enhydrictis_ardea","species"
"1080","Enhydrictis_galictoides","species"
"1081","Enhydrictis","genus"
"1082","Enhydriodon_afman","species"
"1083","Enhydriodon_dikikae","species"
"1084","Enhydriodon_falconeri","species"
"1085","Enhydriodon","genus"
"1086","Enhydriodon_sivalensis","species"
"1087","Enhydritherium","genus"
"1088","Enhydritherium_terraenovae","species"
"1089","Eomellivora_fricki","species"
"1090","Eomellivora","genus"
"1091","Eomellivora_hungarica","species"
"1092","Eomellivora_piveteaui","species"
"1093","Eomellivora_tugenensis","species"
"1094","Eomellivora_ursogulo","species"
"1095","Eomellivora_wimani","species"
"1096","Erokomellivora_lothagamensis","species"
"1097","Ferinestrix_rapax","species"
"1098","Ferinestrix_vorax","species"
"1099","Grivamephitis_meini","species"
"1100","Grivamephitis_pusilla","species"
"1101","Gulo_gulo","species"
"1102","Gulo","genus"
"1103","Hoplictis_anatolicus","species"
"1104","Hoplictis_florancei","species"
"1105","Hoplictis","genus"
"1106","Hoplictis_grangerensis","species"
"1107","Hoplictis_noueli","species"
"1108","Howellictis_valentini","species"
"1109","Hydrictis_maculicollis","species"
"1110","Iberictis_azanzae","species"
"1111","Iberictis_buloti","species"
"1112","Ictonyx_libycus","species"
"1113","Ictonyx_striatus","species"
"1114","Ischyrictis_bezaniensis","species"
"1115","Ischyrictis","genus"
"1116","Ischyrictis_helbingi","species"
"1117","Ischyrictis_petteri","species"
"1118","Ischyrictis_zibethoides","species"
"1119","Kinometaxia_guangpui","species"
"1120","Laphictis_mustelinus","species"
"1121","Laphictis_vorax","species"
"1122","Lartetictis_dubia","species"
"1123","Leptarctus_ancipidens","species"
"1124","Leptarctus_bozemanensis","species"
"1125","Leptarctus_desuii","species"
"1126","Leptarctus","genus"
"1127","Leptarctus_kansasensis","species"
"1128","Leptarctus_martini","species"
"1129","Leptarctus_mummorum","species"
"1130","Leptarctus_neimenguensis","species"
"1131","Leptarctus_oregonensis","species"
"1132","Leptarctus_primus","species"
"1133","Leptarctus_progressus","species"
"1134","Leptarctus_supremus","species"
"1135","Leptarctus_timmi","species"
"1136","Leptarctus_webbi","species"
"1137","Leptarctus_woodburnei","species"
"1138","Leptarctus_wortmani","species"
"1139","Limnonyx","genus"
"1140","Limnonyx_pontica","species"
"1141","Limnonyx_sinerizi","species"
"1142","Lontra_canadensis","species"
"1143","Lontra","genus"
"1144","Lontra_weiri","species"
"1145","Lutra_affinis","species"
"1146","Lutra_aonychoides","species"
"1147","Lutra_castiglionis","species"
"1148","Lutra_euxena","species"
"1149","Lutra_fatimazohrae","species"
"1150","Lutra","genus"
"1151","Lutra_libyca","species"
"1152","Lutra_licenti","species"
"1153","Lutra_lutra","species"
"1154","Lutra_palaeindica","species"
"1155","Lutra_simplicidens","species"
"1156","Lutra_sumatrana","species"
"1157","Lutraeximia_trinacriae","species"
"1158","Lutraeximia_umbra","species"
"1159","Lutravus_halli","species"
"1160","Lutrogale_cretensis","species"
"1161","Lutrogale_palaeoleptonyx","species"
"1162","Lutrogale_perspicillata","species"
"1163","Marcetia_santigae","species"
"1164","Martes_americana","species"
"1165","Martes_andersoni","species"
"1166","Martes_basilii","species"
"1167","Martes_burdigaliensis","species"
"1168","Martes_cadeoti","species"
"1169","Martes_collongensis","species"
"1170","Martes_delphinensis","species"
"1171","Martes_diluviana","species"
"1172","Martes_filholi","species"
"1173","Martes_flavigula","species"
"1174","Martes_foina","species"
"1175","Martes","genus"
"1176","Martes_glareae","species"
"1177","Martes_jaegeri","species"
"1178","Martes_khelifensis","species"
"1179","Martes_laevidens","species"
"1180","Martes_lefkonensis","species"
"1181","Martes_martes","species"
"1182","Martes_mellibulla","species"
"1183","Martes_munki","species"
"1184","Martes_occulta","species"
"1185","Martes_oregonensis","species"
"1186","Martes_paleosinensis","species"
"1187","Martes_pennanti","species"
"1188","Martes_sainjoni","species"
"1189","Martes_sansaniensis","species"
"1190","Martes_stirtoni","species"
"1191","Martes_wenzensis","species"
"1192","Martes_woodwardi","species"
"1193","Martes_zibellina","species"
"1194","Megalenhydris_barbaricina","species"
"1195","Megalictis_ferox","species"
"1196","Megalictis_frazieri","species"
"1197","Megalictis","genus"
"1198","Megalictis_petersoni","species"
"1199","Megalictis_simplicidens","species"
"1200","Meles_chiai","species"
"1201","Meles_dimitrius","species"
"1202","Meles","genus"
"1203","Meles_hollitzeri","species"
"1204","Meles_iberica","species"
"1205","Meles_leucurus","species"
"1206","Meles_meles","species"
"1207","Meles_teilhardi","species"
"1208","Meles_thorali","species"
"1209","Mellalictis_mellalensis","species"
"1210","Mellivora_capensis","species"
"1211","Mellivora","genus"
"1212","Melodon_majori","species"
"1213","Melodon","genus"
"1214","Melogale","genus"
"1215","Melogale_orientalis","species"
"1216","Miomustela","genus"
"1217","Miomustela_madisonae","species"
"1218","Mionictis_angustidens","species"
"1219","Mionictis_artenensis","species"
"1220","Mionictis_dubia","species"
"1221","Mionictis_elegans","species"
"1222","Mionictis","genus"
"1223","Mionictis_incertus","species"
"1224","Mionictis_letifer","species"
"1225","Mionictis_pristinus","species"
"1226","Mustela_altaica","species"
"1227","Mustela_erminea","species"
"1228","Mustela_eversmanii","species"
"1229","Mustela_frenata","species"
"1230","Mustela","genus"
"1231","Mustela_jacksoni","species"
"1232","Mustela_kathiah","species"
"1233","Mustela_leporinum","species"
"1234","Mustela_majori","species"
"1235","Mustela_meltoni","species"
"1236","Mustela_nigripes","species"
"1237","Mustela_nivalis","species"
"1238","Mustela_nudipes","species"
"1239","Mustela_palaeattica","species"
"1240","Mustela_palaeosinensis","species"
"1241","Mustela_pliocaenica","species"
"1242","Mustela_putorius","species"
"1243","Mustela_rexroadensis","species"
"1244","Mustela_sibirica","species"
"1245","Mustela_stromeri","species"
