"","faurby_accepted_genus_species","faurby_accepted_rank"
"1246","Namibictis_senuti","species"
"1247","Neovison_vison","species"
"1248","Oligobunis_crassivultus","species"
"1249","Oligobunis_floridanus","species"
"1250","Oligobunis","genus"
"1251","Palaeomeles_pachecoi","species"
"1252","Paludolutra_campanii","species"
"1253","Paludolutra_lluecai","species"
"1254","Pannonictis","genus"
"1255","Pannonictis_nestii","species"
"1256","Pannonictis_pachygnatha","species"
"1257","Pannonictis_pliocaenica","species"
"1258","Paralutra_garganensis","species"
"1259","Paralutra","genus"
"1260","Paralutra_jaegeri","species"
"1261","Paralutra_transdanubica","species"
"1262","Parataxidea_crassa","species"
"1263","Parataxidea","genus"
"1264","Parataxidea_maraghana","species"
"1265","Parataxidea_sinensis","species"
"1266","Plesiogulo_botori","species"
"1267","Plesiogulo_brachygnathus","species"
"1268","Plesiogulo_crassa","species"
"1269","Plesiogulo","genus"
"1270","Plesiogulo_lindsayi","species"
"1271","Plesiogulo_marshalli","species"
"1272","Plesiogulo_monspessulanus","species"
"1273","Plesiogulo_praecocidens","species"
"1274","Plionictis_buwaldi","species"
"1275","Plionictis_gazini","species"
"1276","Plionictis","genus"
"1277","Plionictis_kinseyi","species"
"1278","Plionictis_oaxacaensis","species"
"1279","Plionictis_ogygia","species"
"1280","Plionictis_oregonensis","species"
"1281","Plionictis_parviloba","species"
"1282","Pliotaxidea_garberi","species"
"1283","Pliotaxidea","genus"
"1284","Pliotaxidea_nevadensis","species"
"1285","Poecilogale","genus"
"1286","Polgardia_pannonica","species"
"1287","Prepoecilogale_bolti","species"
"1288","Promartes_darbyi","species"
"1289","Promartes_gemmarosae","species"
"1290","Promartes","genus"
"1291","Promartes_lepidus","species"
"1292","Promeles","genus"
"1293","Promeles_macedonicus","species"
"1294","Promeles_palaeattica","species"
"1295","Proputorius","genus"
"1296","Proputorius_lufengensis","species"
"1297","Proputorius_minimus","species"
"1298","Proputorius_pusillus","species"
"1299","Proputorius_sansaniensis","species"
"1300","Proputorius_yaogouensis","species"
"1301","Pteronura_brasiliensis","species"
"1302","Sabadellictis","genus"
"1303","Sabadellictis_crusafonti","species"
"1304","Sardolutra_ichnusae","species"
"1305","Satherium_piscinarium","species"
"1306","Satherium","genus"
"1307","Schultzogale_inexpecta ","species"
"1308","Siamogale_thailandica","species"
"1309","Sivanasua","genus"
"1310","Sivanasua_moravica","species"
"1311","Sivanasua_viverroides","species"
"1312","Sivaonyx_africanus","species"
"1313","Sivaonyx_bathygnathus","species"
"1314","Sivaonyx_beyi","species"
"1315","Sivaonyx_ekecaman","species"
"1316","Sivaonyx_gandakasensis","species"
"1317","Sivaonyx","genus"
"1318","Sivaonyx_hessicus","species"
"1319","Sivaonyx_kamuhangirei","species"
"1320","Sivaonyx_senutae","species"
"1321","Sivaonyx_soriae","species"
"1322","Sminthosinis","genus"
"1323","Sminthosinis_bowleri","species"
"1324","Sthenictis_bellus","species"
"1325","Sthenictis_campestris","species"
"1326","Sthenictis_dolichops","species"
"1327","Sthenictis","genus"
"1328","Sthenictis_junturensis","species"
"1329","Sthenictis_lacota","species"
"1330","Sthenictis_neimengguensis","species"
"1331","Sthenictis_robustus","species"
"1332","Taxidea","genus"
"1333","Taxidea_mexicana","species"
"1334","Taxidea_taxus","species"
"1335","Taxodon","genus"
"1336","Taxodon_hessicum","species"
"1337","Taxodon_sansaniensis","species"
"1338","Tisisthenes_parvus","species"
"1339","Torolutra_angololensis","species"
"1340","Torolutra_ougandensis","species"
"1341","Torolutra","genus"
"1342","Trigonictis_cookii","species"
"1343","Trigonictis","genus"
"1344","Trigonictis_macrodon","species"
"1345","Trocharion_albanense","species"
"1346","Trocharion","genus"
"1347","Trochotherium","genus"
"1348","Trochotherium_cyamoides","species"
"1349","Tyrrhenolutra_helbingi","species"
"1350","Vishnuonyx_chinjiensis","species"
"1351","Vormela","genus"
"1352","Vormela_peregusna","species"
"1353","Vormela_petenyii","species"
"1354","Zodiolestes_daimonelixensis","species"
"1355","Zodiolestes_freundi","species"
"1356","Zodiolestes","genus"
"1357","Arikarictis_chapini","species"
"1358","Bathygale_lemanensis","species"
"1359","Brevimalictis_chikasha","species"
"1360","Circamustela","genus"
"1361","Circamustela_dechaseauxi","species"
"1362","Franconictis_vireti","species"
"1363","Gaillardina_transitoria","species"
"1364","Legionarictis_fortidens","species"
"1365","Luogale_rusingensis","species"
"1366","Matanomictis_maniyarensis","species"
"1367","Mustelavus","genus"
"1368","Mustelavus_priscus","species"
"1369","Mustelictis _olivieri","species"
"1370","Mustelictis _piveteaui","species"
"1371","Negodiaetictis_rugatrulleum","species"
"1372","Paragale_huerzeleri","species"
"1373","Paramartes_pococki","species"
"1374","Plesiogale_angustifrons","species"
"1375","Plesiogale_postfelina","species"
"1376","Rhodanictis_depereti","species"
"1377","Rhodanictis","genus"
"1378","Sinictis_dolicognathus","species"
"1379","Trochictis_artenensis","species"
"1380","Trochictis_carbonaria","species"
"1381","Trochictis","genus"
"1382","Trochictis_narcisoi","species"
"1383","Dinaelurus_crassus","species"
"1384","Dinailurictis _bonali","species"
"1385","Dinictis_felina","species"
"1386","Dinictis","genus"
"1387","Eofelis","genus"
"1388","Eofelis _edwardsii","species"
"1389","Eofelis _giganteus","species"
"1390","Hoplophoneus_bidentatus","species"
"1391","Hoplophoneus_cerebralis","species"
"1392","Hoplophoneus","genus"
"1393","Hoplophoneus_mentalis","species"
"1394","Hoplophoneus_occidentalis","species"
"1395","Hoplophoneus_primaevus","species"
"1396","Hoplophoneus_sicarius","species"
"1397","Hoplophoneus_villebramarensis","species"
"1398","Maofelis_cantonensis","species"
"1399","Nanosmilus_kurteni","species"
"1400","Nimravus_brachyops","species"
"1401","Nimravus","genus"
"1402","Nimravus_intermedius","species"
"1403","Pogonodon_davisi","species"
"1404","Pogonodon","genus"
"1405","Pogonodon_platycopis","species"
"1406","Quercylurus_major","species"
"1407","Aivukus_cedrosensis","species"
"1408","Archaeodobenus_akamatsui","species"
"1409","Brachyallodesmus_packardi","species"
"1410","Dusignathus","genus"
"1411","Dusignathus_santacruzensis","species"
"1412","Dusignathus_seftoni","species"
"1413","Gomphotaria_pugnax","species"
"1414","Imagotaria_downsi","species"
"1415","Imagotaria","genus"
"1416","Kamtschatarctos_sinelnikovae","species"
"1417","Neotherium","genus"
"1418","Neotherium_mirum","species"
"1419","Odobenus","genus"
"1420","Odobenus_mandanoensis","species"
"1421","Odobenus_rosmarus","species"
"1422","Ontocetus_emmonsi","species"
"1423","Ontocetus","genus"
"1424","Pelagiarctos","genus"
"1425","Pelagiarctos_thomasi","species"
"1426","Pliopedia_pacifica","species"
"1427","Pontolis","genus"
"1428","Pontolis_magnus","species"
"1429","Proneotherium_repenningi","species"
"1430","Protodobenus_japonicus","species"
"1431","Prototaria_planicephala","species"
"1432","Prototaria_primigena","species"
"1433","Pseudotaria_muramotoi","species"
"1434","Valenictus_chulavistensis","species"
"1435","Valenictus","genus"
"1436","Valenictus_imperialensis","species"
"1437","Arctocephalus_forsteri","species"
"1438","Arctocephalus_gazella","species"
"1439","Arctocephalus","genus"
"1440","Arctocephalus_pusillus","species"
"1441","Arctocephalus_townsendi","species"
"1442","Callorhinus","genus"
"1443","Callorhinus_gilmorei","species"
"1444","Callorhinus_ursinus","species"
"1445","Eotaria_crypta","species"
"1446","Eumetopias","genus"
"1447","Eumetopias_jubatus","species"
"1448","Eumetopias_kishidai","species"
"1449","Eumetopias_ojiyaensis","species"
"1450","Hydrarctos_lomasiensis","species"
"1451","Neophoca_cinerea","species"
"1452","Neophoca_palatina","species"
"1453","Oriensarctos_watasei","species"
"1454","Otaria_byronia","species"
"1455","Otaria","genus"
"1456","Phocarctos_hookeri","species"
"1457","Pithanotaria_starri","species"
"1458","Pithanotaria","genus"
"1459","Proterozetes_ulysses","species"
"1460","Thalassoleon_inouei","species"
"1461","Thalassoleon_macnallyae","species"
"1462","Thalassoleon_mexicanus","species"
"1463","Zalophus_californianus","species"
"1464","Zalophus","genus"
"1465","Zalophus_japonicus","species"
"1466","Lycophocyon_hutchisoni","species"
"1467","Palaeogale_dorothiae","species"
"1468","Palaeogale","genus"
"1469","Palaeogale_hyaenoides","species"
"1470","Palaeogale_minuta_Eurasia","species"
"1471","Palaeogale_minuta_NorthAmerica","species"
"1472","Palaeogale_praehyaenoides","species"
"1473","Palaeogale_sanguinarius","species"
"1474","Palaeogale_sectoria_Eurasia","species"
"1475","Palaeogale_sectoria_NorthAmerica","species"
"1476","Ambloctonus_hyaenoides","species"
"1477","Ambloctonus_major","species"
"1478","Ambloctonus_priscus","species"
"1479","Ambloctonus_sinosus","species"
"1480","Apataelurus_kayi","species"
"1481","Dipsalidictis_aequidens","species"
"1482","Dipsalidictis","genus"
"1483","Dipsalidictis_krausei","species"
"1484","Dipsalidictis_platypus","species"
"1485","Dipsalidictis_transiens","species"
"1486","Dipsalodon_churchillorum","species"
"1487","Dipsalodon","genus"
"1488","Dipsalodon_matthewi","species"
"1489","Machaeroides_eothen","species"
"1490","Machaeroides_simpsoni","species"
"1491","Malfelis_badwaterensis","species"
"1492","Oxyaena_forcipata","species"
"1493","Oxyaena","genus"
"1494","Oxyaena_gulo","species"
"1495","Oxyaena_intermedia","species"
"1496","Oxyaena_lupina","species"
"1497","Oxyaena_pardalis","species"
"1498","Oxyaena_simpsoni","species"
"1499","Oxyaena_woutersi","species"
"1500","Palaeonictis","genus"
"1501","Palaeonictis_gigantea","species"
"1502","Palaeonictis_occidentalis","species"
"1503","Palaeonictis_peloria","species"
"1504","Palaeonictis_wingi","species"
"1505","Patriofelis_ferox","species"
"1506","Patriofelis","genus"
"1507","Patriofelis_ulta","species"
"1508","Protopsalis_tigrinus","species"
"1509","Sarkastodon_mongoliensis","species"
"1510","Tytthaena_lichna","species"
"1511","Tytthaena_parrisi","species"
"1512","Dinocrocuta_algeriensis","species"
"1513","Dinocrocuta","genus"
"1514","Dinocrocuta_gigantea","species"
"1515","Dinocrocuta_robusta","species"
"1516","Dinocrocuta_salonicae","species"
"1517","Dinocrocuta_senyureki","species"
"1518","Percrocuta_abessalomi","species"
"1519","Percrocuta_carnifex","species"
"1520","Percrocuta","genus"
"1521","Percrocuta_leakeyi","species"
"1522","Percrocuta_miocenica","species"
"1523","Percrocuta_tobieni","species"
"1524","Percrocuta_tungurensis","species"
"1525","Acrophoca","genus"
"1526","Acrophoca_longirostris","species"
"1527","Afrophoca_libyca","species"
"1528","Australophoca_changorum","species"
"1529","Batavipusa_neerlandica","species"
"1530","Cryptophoca_maeotica","species"
"1531","Cystophora_cristata","species"
"1532","Devinophoca_claytoni","species"
"1533","Devinophoca_emryi","species"
"1534","Erignathus_barbatus","species"
"1535","Gryphoca_nordica","species"
"1536","Gryphoca_similis","species"
"1537","Hadrokirus_martini","species"
"1538","Halichoerus_grypus","species"
"1539","Histriophoca_fasciata","species"
"1540","Homiphoca_capensis","species"
"1541","Hydrurga_leptonyx","species"
"1542","Hydrurga","genus"
"1543","Kawas_benegasorum","species"
"1544","Leptonychotes_weddellii","species"
"1545","Leptophoca_amphiatlantica","species"
"1546","Leptophoca","genus"
"1547","Leptophoca_lenis","species"
"1548","Lobodon_carcinophaga","species"
"1549","Messiphoca_mauretanica","species"
"1550","Miophoca_vetusta","species"
"1551","Mirounga_angustirostris","species"
"1552","Mirounga_leonina","species"
"1553","Mirounga","genus"
"1554","Monachopsis_pontica","species"
"1555","Monachus_monachus","species"
"1556","Monotherium_gaudini","species"
"1557","Monotherium","genus"
"1558","Monotherium_wymani","species"
"1559","Neomonachus_schauinslandi","species"
"1560","Neomonachus_tropicalis","species"
"1561","Ommatophoca_rossii","species"
"1562","Pachyphoca_chapskii","species"
"1563","Pachyphoca_ukrainica","species"
"1564","Pagophilus_groenlandicus","species"
"1565","Palmidophoca_callirhoe","species"
"1566","Palmidophoca_chrysar","species"
"1567","Phoca_bessarabica","species"
"1568","Phoca","genus"
"1569","Phoca_largha","species"
"1570","Phoca_moori","species"
"1571","Phoca_novorossica","species"
"1572","Phoca_vitulina","species"
"1573","Phoca_vitulinoides","species"
"1574","Phocanella_couffoni","species"
"1575","Phocanella","genus"
"1576","Phocanella_pumila","species"
"1577","Piscophoca_pacifica","species"
"1578","Platyphoca_danica","species"
"1579","Platyphoca_vulgaris","species"
"1580","Pliophoca_etrusca","species"
"1581","Pontophoca_jutlandica","species"
"1582","Pontophoca_sarmatica","species"
"1583","Praepusa_boeska","species"
"1584","Praepusa_magyaricus","species"
"1585","Praepusa_pannonica","species"
"1586","Praepusa_vindobonensis","species"
"1587","Pusa_hispida","species"
"1588","Pusa_sibirica","species"
"1589","Sarmatonectes_sintsovi","species"
"1590","Prionodon","genus"
"1591","Acheronictis_webbi","species"
"1592","Amphinasua_brevirostris","species"
"1593","Amphinasua_groeberi","species"
"1594","Amphinasua_lutaria","species"
"1595","Amphinasua_pascuali","species"
"1596","Arctonasua_eurybates","species"
"1597","Arctonasua_floridana","species"
"1598","Arctonasua_fricki","species"
"1599","Arctonasua","genus"
"1600","Arctonasua_gracilis","species"
"1601","Arctonasua_minima","species"
"1602","Bassaricyonoides_phyllismillerae","species"
"1603","Bassaricyonoides_stewartae","species"
"1604","Bassariscus_antiquus","species"
"1605","Bassariscus_astutus","species"
"1606","Bassariscus_casei","species"
"1607","Bassariscus","genus"
"1608","Bassariscus_minimus","species"
"1609","Bassariscus_ogallalae","species"
"1610","Bassariscus_parvus","species"
"1611","Broiliana_dehmi","species"
"1612","Broiliana","genus"
"1613","Broiliana_nobilis","species"
"1614","Chapalmalania_alteafrontis","species"
"1615","Chapalmalania_ortognatha","species"
"1616","Cyonasua_argentina","species"
"1617","Cyonasua","genus"
"1618","Edaphocyon","genus"
"1619","Edaphocyon_lautus","species"
"1620","Edaphocyon_palmeri","species"
"1621","Edaphocyon_pointblankensis","species"
"1622","Nasua","genus"
"1623","Nasua_pronarica","species"
"1624","Paranasua","genus"
"1625","Paranasua_biradica","species"
"1626","Parapotos_tedfordi","species"
"1627","Plesictis_dieupentalensis","species"
"1628","Plesictis_genetoides","species"
"1629","Plesictis","genus"
"1630","Plesictis_humilidens","species"
"1631","Plesictis_julieni","species"
"1632","Plesictis_laugnacensis","species"
"1633","Plesictis_mayri","species"
"1634","Plesictis_milloquensis","species"
"1635","Plesictis_palustris","species"
"1636","Plesictis_stenoplesictoides","species"
"1637","Probassariscus_matthewi","species"
"1638","Probassariscus","genus"
"1639","Procyon","genus"
"1640","Procyon_lotor","species"
"1641","Procyon_rexroadensis","species"
"1642","Protoprocyon_savagei","species"
"1643","Pseudobassaris_riggsi","species"
"1644","Stromeriella_depressa","species"
"1645","Stromeriella_franconica","species"
"1646","Pinnarctidion_bishopi","species"
"1647","Pinnarctidion_rayi","species"
"1648","Africanictis_hyaenoides","species"
"1649","Africanictis_meini","species"
"1650","Africanictis_schmidtkittleri","species"
"1651","Alagtsavbaatar_indigenus","species"
"1652","Anictis_simplicidens","species"
"1653","Asiavorator","genus"
"1654","Asiavorator_gracilis","species"
"1655","Moghradictis_nedjema","species"
"1656","Palaeoprionodon","genus"
"1657","Shandgolictis_constans","species"
"1658","Shandgolictis_elegans","species"
"1659","Stenogale_brevidens","species"
"1660","Stenogale_intermedia","species"
"1661","Stenogale_julieni","species"
"1662","Stenoplesictis_cayluxi","species"
"1663","Stenoplesictis_crocheti","species"
"1664","Stenoplesictis","genus"
"1665","Stenoplesictis_muhoronii","species"
"1666","Adelpharctos_ginsburgi","species"
"1667","Adelpharctos_mirus","species"
"1668","Agriarctos_depereti","species"
"1669","Agriarctos_gaali","species"
"1670","Agriarctos_vighi","species"
"1671","Agriotherium_africanum","species"
"1672","Agriotherium","genus"
"1673","Agriotherium_inexpetans","species"
"1674","Agriotherium_insigne","species"
"1675","Agriotherium_myanmarensis","species"
"1676","Agriotherium_schneideri","species"
"1677","Agriotherium_sivalenis","species"
"1678","Ailurarctos_lufengensis","species"
"1679","Ailurarctos","genus"
"1680","Ailuropoda_melanoleuca","species"
"1681","Ailuropoda","genus"
"1682","Arctodus","genus"
"1683","Arctodus_pristinus","species"
"1684","Arctodus_simus","species"
"1685","Arctotherium_angustidens","species"
"1686","Arctotherium_bonariense","species"
"1687","Arctotherium","genus"
"1688","Arctotherium_tarijense","species"
"1689","Arctotherium_vetustum","species"
"1690","Arctotherium_wingei","species"
"1691","Ballusia_elmensis","species"
"1692","Ballusia_hareni","species"
"1693","Ballusia_orientalis","species"
"1694","Cephalogale","genus"
"1695","Cephalogale_geoffroyi","species"
"1696","Cephalogale_gergoviensis","species"
"1697","Cephalogale_ginesticus","species"
"1698","Cephalogale_shareri","species"
"1699","Cyonarctos_dessei","species"
"1700","Dinocyon","genus"
"1701","Dinocyon_thenardi","species"
"1702","Filholictis_filholi","species"
"1703","Helarctos_malayanus","species"
"1704","Hemicyon_barbouri","species"
"1705","Hemicyon_gargan","species"
"1706","Hemicyon","genus"
"1707","Hemicyon_goeriachensis","species"
"1708","Hemicyon_mayorali","species"
"1709","Hemicyon_sansaniensis","species"
"1710","Hemicyon_stehlini","species"
"1711","Indarctos_anthracitis","species"
"1712","Indarctos","genus"
"1713","Indarctos_arctoides","species"
"1714","Indarctos_oregonensis","species"
"1715","Indarctos_punjabiensis","species"
"1716","Indarctos_vireti","species"
"1717","Indarctos_zdanskyi","species"
"1718","Kretzoiarctos_beatrix","species"
"1719","Melursus","genus"
"1720","Melursus_ursinus","species"
"1721","Phoberocyon_akhmetievi","species"
"1722","Phoberocyon_aurelianensis","species"
"1723","Phoberocyon_hurzeleri","species"
"1724","Phoberocyon_johnhenryi","species"
"1725","Phoberocyon_teilhardi","species"
"1726","Phoberocyon_youngi","species"
"1727","Phoberogale_bonali","species"
"1728","Phoberogale_depereti","species"
"1729","Phoberogale_gracile","species"
"1730","Phoberogale_minor","species"
"1731","Plionarctos_edensis","species"
"1732","Plionarctos","genus"
"1733","Plionarctos_harroldorum","species"
"1734","Plithocyon_antunesi","species"
"1735","Plithocyon_armagnacensis","species"
"1736","Plithocyon_barstowensis","species"
"1737","Plithocyon_bruneti","species"
"1738","Plithocyon_conquense","species"
"1739","Plithocyon","genus"
"1740","Plithocyon_ursinus","species"
"1741","Tremarctos_floridanus","species"
"1742","Tremarctos","genus"
"1743","Ursavus_brevirhinus","species"
"1744","Ursavus_ehrenbergi","species"
"1745","Ursavus","genus"
"1746","Ursavus_intermedius","species"
"1747","Ursavus_isorei","species"
"1748","Ursavus_pawniensis","species"
"1749","Ursavus_primaevus","species"
"1750","Ursavus_sylvestris","species"
"1751","Ursavus_tedfordi","species"
"1752","Ursus_americanus","species"
"1753","Ursus_angustidens","species"
"1754","Ursus_arctos","species"
"1755","Ursus_boeckhi","species"
"1756","Ursus_etruscus","species"
"1757","Ursus_footei","species"
"1758","Ursus","genus"
"1759","Ursus_maritimus","species"
"1760","Ursus_minimus","species"
"1761","Ursus_namadicus","species"
"1762","Ursus_spelaeus","species"
"1763","Ursus_thibetanus","species"
"1764","Zaragocyon_daamsi","species"
"1765","Bryanictis_microlestes","species"
"1766","Bryanictis_paulus","species"
"1767","Didymictis_altidens","species"
"1768","Didymictis","genus"
"1769","Didymictis_protenus","species"
"1770","Didymictis_vancleavae","species"
"1771","Ictidopappus_mustelinus","species"
"1772","Ictidopappus","genus"
"1773","Intyrictis_vanvaleni","species"
"1774","Pappictidops_acies","species"
"1775","Pappictidops_obtusus","species"
"1776","Pappictidops_orientalis","species"
"1777","Pristinictis_connata","species"
"1778","Protictis_agastor","species"
"1779","Protictis_aprophatos","species"
"1780","Protictis_dellensis","species"
"1781","Protictis","genus"
"1782","Protictis_haydenianus","species"
"1783","Protictis_laytoni","species"
"1784","Protictis_minor","species"
"1785","Protictis_paralus","species"
"1786","Protictis_schaffi","species"
"1787","Protictis_simpsoni","species"
"1788","Raphictis_gausion","species"
"1789","Raphictis","genus"
"1790","Simpsonictis","genus"
"1791","Simpsonictis_jaynanneae","species"
"1792","Simpsonictis_pegus","species"
"1793","Simpsonictis_tenuis","species"
"1794","Viverravus_acutus","species"
"1795","Viverravus_bowni","species"
"1796","Viverravus","genus"
"1797","Viverravus_gracilis","species"
"1798","Viverravus_lutosus","species"
"1799","Viverravus_minutus","species"
"1800","Viverravus_politus","species"
"1801","Viverravus_sicarius","species"
"1802","Viverriscus_omnivorus","species"
"1803","Arctictis_binturong","species"
"1804","Arctogalidia","genus"
"1805","Civettictis_howelli","species"
"1806","Cynogale","genus"
"1807","Euboictis_aliverensis","species"
"1808","Genetta","genus"
"1809","Genetta_tigrina","species"
"1810","Hesperoviverra_carpathorum","species"
"1811","Kanuites_lewisae","species"
"1812","Kenyalutra_songhorensis","species"
"1813","Ketketictis_solida","species"
"1814","Kichechia_zamanae","species"
"1815","Legetetia_nandii","species"
"1816","Lophocyon_carpathicus","species"
"1817","Lophocyon_paraskevaidisi","species"
"1818","Mioparadoxurus_meini","species"
"1819","Mioprionodon_hodopeus","species"
"1820","Orangictis_gariepensis","species"
"1821","Paguma_larvata","species"
"1822","Paguma","genus"
"1823","Paradoxurus","genus"
"1824","Paradoxurus_hermaphroditus","species"
"1825","Pseudocivetta_ingens","species"
"1826","Sahelictis_korei","species"
"1827","Semigenetta_elegans","species"
"1828","Semigenetta","genus"
"1829","Semigenetta_grandis","species"
"1830","Semigenetta_huaiheensis","species"
"1831","Semigenetta_laugnacensis","species"
"1832","Semigenetta_mutata","species"
"1833","Semigenetta_praecurrens","species"
"1834","Semigenetta_repelini","species"
"1835","Semigenetta_ripoli","species"
"1836","Semigenetta_sansaniensis","species"
"1837","Tugenictis_ngororaensis","species"
"1838","Ugandictis_napakensis","species"
"1839","Vishnuictis_africana","species"
"1840","Vishnuictis_chinjiensis","species"
"1841","Vishnuictis_durandi","species"
"1842","Viverra_apennina","species"
"1843","Viverra_bakerii","species"
"1844","Viverra","genus"
"1845","Viverra_howeli","species"
"1846","Viverra_karnuliensis","species"
"1847","Viverra_leakeyi","species"
"1848","Viverra_pepraxti","species"
"1849","Viverra_tangalunga","species"
"1850","Viverra_zibetha","species"
"1851","Viverrictis_modica","species"
"1852","Viverrictis","genus"
"1853","Viverricula_indica","species"
